(node:13491) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:13491) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:13491) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x9f0deb3ec897d07db7a40bb15b103dbe47d809ed.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 22
column: 8
content: 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: 111ppp
severity: 2
line: 38
column: 34
content: call.value(ethBalance)("")

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 21
column: 17
content: private

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 40
column: 16
content: assembly{returndatacopy(0,0,returndatasize())revert(0,returndatasize())}

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_CALL_WITHOUT_DATA :1

---------------------------------------------
For contract 0x9f0deb3ec897d07db7a40bb15b103dbe47d809ed.sol
Tool Runtime = 1.3798166540000238 seconds
#############################################
