(node:24767) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:24767) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:24767) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x2c748e4f5247deccafdd5115bbb8646671c17c19.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 471
column: 4
content: vaults.length=0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 473
column: 4
content: for(uint256i=0;i<newVaults.length;i++){vaults.push(newVaults[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 503
column: 4
content: for(uint256i=0;i<vaults.length;i++){IController(controller()).doHardWork(vaults[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 473
column: 4
content: for(uint256i=0;i<newVaults.length;i++){vaults.push(newVaults[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 503
column: 4
content: for(uint256i=0;i<vaults.length;i++){IController(controller()).doHardWork(vaults[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 14
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 14
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 173
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 173
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 248
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 248
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 307
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 307
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 360
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 360
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 419
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 419
column: 22
content: <

SOLIDITY_PRAGMAS_VERSION :12
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2

---------------------------------------------
For contract 0x2c748e4f5247deccafdd5115bbb8646671c17c19.sol
Tool Runtime = 1.5601786289989832 seconds
#############################################
