(node:10167) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:10167) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:10167) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x6ec55b030b8b27f9167a5b0351a4d751a5ae54dd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 407
column: 26
content: 0x0Eff94CBD4Bb4B6f1367212Ed04859a32d9C19F9

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 22
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 22
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 367
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 367
column: 22
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 395
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 379
column: 16
content: (uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 417
column: 16
content: (uint256,uint256)

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :2

---------------------------------------------
For contract 0x6ec55b030b8b27f9167a5b0351a4d751a5ae54dd.sol
Tool Runtime = 1.3785514000010153 seconds
#############################################
