(node:12824) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:12824) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xb3c66fa11af5b4975d74c654665a0b7e505b2bde.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 202
column: 8
content: for(uint256i;i<allPolicies_.length;i++){CarInsurancePolicypolicy=CarInsurancePolicy(allPolicies_[i]);policy.updateValidator(validator);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 202
column: 8
content: for(uint256i;i<allPolicies_.length;i++){CarInsurancePolicypolicy=CarInsurancePolicy(allPolicies_[i]);policy.updateValidator(validator);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 148
column: 0
content: contractCarInsurancePolicyManager{eventNEW_POLICY(addresspolicy);addressowner_;addressvalidator_;addressunderwriter_;address[]allPolicies_;constructor(addressunderwriter,addressvalidator)public{owner_=msg.sender;underwriter_=underwriter;validator_=validator;}functionCreatePolicy(bytes32carReg)publicpayable{CarInsurancePolicynewPolicy=newCarInsurancePolicy(carReg,msg.sender,underwriter_,validator_);allPolicies_.push(address(newPolicy));emitNEW_POLICY(address(newPolicy));}modifierownderOnly(){require(msg.sender==owner_);_;}functionupdateValidator(addressvalidator)publicownderOnly{for(uint256i;i<allPolicies_.length;i++){CarInsurancePolicypolicy=CarInsurancePolicy(allPolicies_[i]);policy.updateValidator(validator);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 22
content: <

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: addressmanager_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: addressholder_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: addressvalidator_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: addressunderwriter_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: bytes32carReg_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: uint256validAfterBlock_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: PolicyStatestate_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 154
column: 4
content: addressowner_;

