(node:11889) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:11889) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:11889) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x52f42e9710676b17c65d7b50a99094bf6e76ebcd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 287
column: 27
content: 0x0000000000000000000000000000000000000000

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 102
column: 15
content: secondsAccountedFor>timestamp

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 168
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 329
column: 50
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 282
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 200
column: 39
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: uintconstantDAY_IN_SECONDS=86400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: uintconstantYEAR_IN_SECONDS=31536000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: uintconstantLEAP_YEAR_IN_SECONDS=31622400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: uint16constantORIGIN_YEAR=1970;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 284
column: 4
content: IERC20token;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 285
column: 4
content: uint256decimals=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 286
column: 4
content: uint256minimumStakeAmount=1000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 287
column: 4
content: addressZERO_ADDRESS=0x0000000000000000000000000000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 288
column: 4
content: addressBURN_ADDRESS;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 310
column: 4
content: uint256DEFAULT_ROI1=13;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 311
column: 4
content: uint256DEFAULT_ROI2=15;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 312
column: 4
content: uint256DEFAULT_ROI3=17;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 313
column: 4
content: uint256DEFAULT_ROI6=19;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 315
column: 4
content: boolisValidLockup1=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 316
column: 4
content: boolisValidLockup2=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 317
column: 4
content: boolisValidLockup3=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 318
column: 4
content: boolisValidLockup6=false;

SOLIDITY_VISIBILITY :17
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TX_ORIGIN :1

---------------------------------------------
For contract 0x52f42e9710676b17c65d7b50a99094bf6e76ebcd.sol
Tool Runtime = 3.191139436999947 seconds
#############################################
