(node:14888) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:14888) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:14888) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x2b324bd03d824fd97c56ba412e2bb0cded70efe7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 65
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x2b324bd03d824fd97c56ba412e2bb0cded70efe7.sol
Tool Runtime = 1.4379888670009677 seconds
#############################################
