(node:13689) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:13689) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x7c3eeb458732ccd34b0339edb34f1e340929290a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 375
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(_msgSender(),spender,value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 74
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 74
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 105
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 105
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 185
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 185
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 296
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 296
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 531
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 531
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 591
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 591
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 631
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 631
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 683
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 683
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 717
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
