(node:19122) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:19122) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:19122) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xb14affa389865eaedf88c6faf6a55a57dc9b8d47.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 324
column: 8
content: users[referrerAddress].x6Matrix[level].closedPart=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 61
column: 8
content: for(uint8i=2;i<=LAST_LEVEL;i++){levelPrice[i]=levelPrice[i-1]*2;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 76
column: 8
content: for(uint8i=1;i<=LAST_LEVEL;i++){users[ownerAddress].activeX3Levels[i]=true;users[ownerAddress].activeX6Levels[i]=true;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 438
column: 4
content: functionbytesToAddress(bytesmemorybys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 344
column: 15
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 354
column: 15
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 404
column: 19
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 414
column: 19
content: true

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 438
column: 4
content: functionbytesToAddress(bytesmemorybys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 371
column: 82
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 376
column: 80
content: (address,address[]memory,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 382
column: 82
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 387
column: 80
content: (address,address[]memory,address[]memory,bool,address)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 400
column: 107
content: (address,bool)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 439
column: 8
content: assembly{addr:=mload(add(bys,20))}

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :5
SOLIDITY_SHOULD_NOT_BE_PURE :1

---------------------------------------------
For contract 0xb14affa389865eaedf88c6faf6a55a57dc9b8d47.sol
Tool Runtime = 2.324397942997166 seconds
#############################################
