(node:27545) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:27545) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:27545) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x881041242edbb74642d4944d08f9d3fe59306bff.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 49
column: 11
content: mul(div(d,m),m)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 141
column: 2
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 136
column: 4
content: for(uint256i=0;i<receivers.length;i++){transfer(receivers[i],amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 136
column: 4
content: for(uint256i=0;i<receivers.length;i++){transfer(receivers[i],amounts[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 55
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 56
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 57
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 81
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 82
column: 52
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 80
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 2
content: uint256_totalSupply=100000*10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 2
content: stringconstanttokenName="ASH";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 2
content: stringconstanttokenSymbol="ASH";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 2
content: uint8constanttokenDecimals=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 2
content: stringuncle;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 2
content: stringdaddy;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 2
content: stringostrich;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 2
content: stringdead;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 2
content: stringshit;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 2
content: stringsteve;

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x881041242edbb74642d4944d08f9d3fe59306bff.sol
Tool Runtime = 1.7455940769978042 seconds
#############################################
