(node:17579) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:17579) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:17579) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0xde8607ccad60814c8d9cd6f5ce8e9031e4675c8f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 120
column: 4
content: functionapprove(addressspender_,uint256value_)externalreturns(bool){require(spender_!=address(0));boolstatus=false;if(balanceof_[msg.sender]>=value_){allowance_[msg.sender][spender_]=value_;emitApproval(msg.sender,spender_,value_);status=true;}returnstatus;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 67
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 70
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 71
column: 52
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 56
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xde8607ccad60814c8d9cd6f5ce8e9031e4675c8f.sol
Tool Runtime = 1.5191466430005676 seconds
#############################################
