(node:10907) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:10907) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:10907) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x2119d2e70920d230deccd2508f935c1754d2534b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 394
column: 43
content: 0x7d2C95BA4E7E0244B713F131b200fa326E6B122E

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 428
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 592
column: 9
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 618
column: 12
content: if(_amount>getStakingAndDaoAmount()){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 382
column: 4
content: usingSafeMathforuint;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1

---------------------------------------------
For contract 0x2119d2e70920d230deccd2508f935c1754d2534b.sol
Tool Runtime = 1.9232894890010357 seconds
#############################################
