(node:23173) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:23173) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:23173) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x174ce5ccf640fe3958076cbeb88bc05c98e1727d2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 74
column: 8
content: for(uinti=0;i<=Rounds[lastRound].totalParticipants;i++){if(RoundsParticipants[lastRound][i]==msg.sender){x++;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 48
column: 4
content: functionsetAddrDevelopers(address_addr)externalonlyOwner{developers=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 52
column: 4
content: functionsetAddrpv(address_addr)externalonlyOwner{pv=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 56
column: 4
content: functionsetAddrPayments(address_addr)externalonlyOwner{payments=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 60
column: 4
content: functionsetAddrGame(address_addr)externalonlyOwner{game=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 64
column: 4
content: functionsetCheck(bool_check)externalonlyOwner{check=_check;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 168
column: 8
content: sendBalancePayments()

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 175
column: 12
content: sendEth(_userCheck,amount,x)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 178
column: 8
content: sendBalanceDeveloper()

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: addressgame;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: boolcheck;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :3

---------------------------------------------
For contract 0x174ce5ccf640fe3958076cbeb88bc05c98e1727d2.sol
Tool Runtime = 1.6767024569999194 seconds
#############################################
