(node:5119) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:5119) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:5119) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x350ae46a6fdc97a27c1b0a00fdb24637a6ff1a3b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 61
column: 1
content: contractCTokenInterfaceisERC20{functionmint(uint256mintAmount)externalreturns(uint256);functionmint()externalpayable;functionredeem(uint256redeemTokens)externalreturns(uint256);functionredeemUnderlying(uint256redeemAmount)externalreturns(uint256);functionborrow(uint256borrowAmount)externalreturns(uint256);functionrepayBorrow(uint256repayAmount)externalreturns(uint256);functionrepayBorrow()externalpayable;functionrepayBorrowBehalf(addressborrower,uint256repayAmount)externalreturns(uint256);functionrepayBorrowBehalf(addressborrower)externalpayable;functionliquidateBorrow(addressborrower,uint256repayAmount,addresscTokenCollateral)externalreturns(uint256);functionliquidateBorrow(addressborrower,addresscTokenCollateral)externalpayable;functionexchangeRateCurrent()externalreturns(uint256);functionsupplyRatePerBlock()externalreturns(uint256);functionborrowRatePerBlock()externalreturns(uint256);functiontotalReserves()externalreturns(uint256);functionreserveFactorMantissa()externalreturns(uint256);functionborrowBalanceCurrent(addressaccount)externalreturns(uint256);functiontotalBorrowsCurrent()externalreturns(uint256);functiongetCash()externalreturns(uint256);functionbalanceOfUnderlying(addressowner)externalreturns(uint256);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 29
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 29
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 58
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 58
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 113
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 113
column: 22
content: <

SOLIDITY_PRAGMAS_VERSION :8
SOLIDITY_LOCKED_MONEY :1

---------------------------------------------
For contract 0x350ae46a6fdc97a27c1b0a00fdb24637a6ff1a3b.sol
Tool Runtime = 1.4652435809985036 seconds
#############################################
