(node:22535) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22535) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:22535) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x679024a6328d24BA5BD566C4D6C87DbFcE005724.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 54
column: 0
content: contractProxy{functionimplementation()publicviewreturns(address);function()externalpayable{address_impl=implementation();require(_impl!=address(0),"ERR_IMPLEMENTEION_ZERO");assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize())letresult:=delegatecall(gas(),_impl,ptr,calldatasize(),0,0)letsize:=returndatasize()returndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 48
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 48
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 94
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 94
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 120
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 120
column: 22
content: <

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 70
column: 8
content: assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize())letresult:=delegatecall(gas(),_impl,ptr,calldatasize(),0,0)letsize:=returndatasize()returndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}

SOLIDITY_PRAGMAS_VERSION :8
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :1

---------------------------------------------
For contract 0x679024a6328d24BA5BD566C4D6C87DbFcE005724.sol
Tool Runtime = 1.403982736999751 seconds
#############################################
