(node:7407) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:7407) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:7407) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x594e8f548ae1eb5a22b4d48a90ae9bc48e7c4742.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 454
column: 8
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 621
column: 16
content: lockInfo[_holder].length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 661
column: 8
content: lockInfo[_holder].length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 268
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 603
column: 8
content: for(uint256i=0;i<lockInfo[_holder].length;i++){lockedBalance=lockedBalance.add(lockInfo[_holder][i].balance);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 611
column: 8
content: for(uint256i=0;i<lockInfo[_holder].length;i++){if(lockInfo[_holder][i].releaseTime<=now){_balances[_holder]=_balances[_holder].add(lockInfo[_holder][i].balance);emitUnlock(_holder,lockInfo[_holder][i].balance);lockInfo[_holder][i].balance=0;if(i!=lockInfo[_holder].length-1){lockInfo[_holder][i]=lockInfo[_holder][lockInfo[_holder].length-1];i--;}lockInfo[_holder].length--;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 603
column: 8
content: for(uint256i=0;i<lockInfo[_holder].length;i++){lockedBalance=lockedBalance.add(lockInfo[_holder][i].balance);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 611
column: 8
content: for(uint256i=0;i<lockInfo[_holder].length;i++){if(lockInfo[_holder][i].releaseTime<=now){_balances[_holder]=_balances[_holder].add(lockInfo[_holder][i].balance);emitUnlock(_holder,lockInfo[_holder][i].balance);lockInfo[_holder][i].balance=0;if(i!=lockInfo[_holder].length-1){lockInfo[_holder][i]=lockInfo[_holder][lockInfo[_holder].length-1];i--;}lockInfo[_holder].length--;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 223
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 225
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 219
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 629
column: 74
content: (uint256,uint256)

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x594e8f548ae1eb5a22b4d48a90ae9bc48e7c4742.sol
Tool Runtime = 1.9759206240014464 seconds
#############################################
