(node:32748) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:32748) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:32748) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x191fc78635cc1409e922978629c51a0572bd2759.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 86
column: 8
content: for(uinti=0;i<length;i++){if(controllerList[i]!=_controller){newControllerList[j]=controllerList[i];j++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 20
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 56
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 57
column: 14
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 106
column: 4
content: mapping(address=>mapping(address=>uint256))approvals;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1

---------------------------------------------
For contract 0x191fc78635cc1409e922978629c51a0572bd2759.sol
Tool Runtime = 1.5927616849985498 seconds
#############################################
