(node:7780) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:7780) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:7780) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0xbe23e67938d40f2a9e1672f2c99c0de3d079417e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 33
column: 24
content: 0x0c51Cc43FbfD7E273181197a800fE70f056BD771

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 22
content: <

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 75
column: 39
content: (address,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 79
column: 66
content: (address,uint256,uint256)

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :2

---------------------------------------------
For contract 0xbe23e67938d40f2a9e1672f2c99c0de3d079417e.sol
Tool Runtime = 1.4971154810009466 seconds
#############################################
