(node:18860) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18860) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18860) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x44d771d0c998f524ff39ab6df64b72bce1d09566.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 334
column: 43
content: 0xf4CD3d3Fda8d7Fd6C5a500203e38640A70Bf9577

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 351
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 460
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 328
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 435
column: 16
content: (address[]memorystakers,uint[]memorystakingTimestamps,uint[]memorylastClaimedTimeStamps,uint[]memorystakedTokens)

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :1

---------------------------------------------
For contract 0x44d771d0c998f524ff39ab6df64b72bce1d09566.sol
Tool Runtime = 1.9584275070010335 seconds
#############################################
