(node:11625) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:11625) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:11625) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xa11086d2ef26c660827686cb28f460cfb5c1a36c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 349
column: 4
content: functionapprove(address_spender,uint_value)public{super._approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 411
column: 8
content: for(i;i<_contributors.length;i++){super.transfer(_contributors[i],(_balances[i]));total+=_balances[i];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 106
column: 4
content: usingSafeMathforuint;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xa11086d2ef26c660827686cb28f460cfb5c1a36c.sol
Tool Runtime = 1.7005527049986995 seconds
#############################################
