(node:31218) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:31218) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x1C77d15857646687005dbbAfFf5873F4495a9731.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 58
column: 4
content: functiongetAdmin()internalviewreturns(addressresult){bytes32slot=PROXY_ADMIN_SLOT;assembly{result:=sload(slot)}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractMPondProxy{bytes32internalconstantIMPLEMENTATION_SLOT=bytes32(uint256(keccak256("eip1967.proxy.implementation"))-1);bytes32internalconstantPROXY_ADMIN_SLOT=bytes32(uint256(keccak256("eip1967.proxy.admin"))-1);constructor(addresscontractLogic,addressproxyAdmin)public{bytes32slot=IMPLEMENTATION_SLOT;assembly{sstore(slot,contractLogic)}slot=PROXY_ADMIN_SLOT;addresssender=proxyAdmin;assembly{sstore(slot,sender)}}functionupdateAdmin(address_newAdmin)public{require(msg.sender==getAdmin(),"Only the current admin should be able to new admin");bytes32slot=PROXY_ADMIN_SLOT;assembly{sstore(slot,_newAdmin)}}functionupdateLogic(address_newLogic)public{require(msg.sender==getAdmin(),"Only Admin should be able to update the contracts");bytes32slot=IMPLEMENTATION_SLOT;assembly{sstore(slot,_newLogic)}}functiongetAdmin()internalviewreturns(addressresult){bytes32slot=PROXY_ADMIN_SLOT;assembly{result:=sload(slot)}}function()externalpayable{bytes32slot=IMPLEMENTATION_SLOT;assembly{letcontractLogic:=sload(slot)calldatacopy(0x0,0x0,calldatasize())letsuccess:=delegatecall(sub(gas(),10000),contractLogic,0x0,calldatasize(),0,0)letretSz:=returndatasize()returndatacopy(0,0,retSz)switchsuccesscase0{revert(0,retSz)}default{return(0,retSz)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 58
column: 4
content: functiongetAdmin()internalviewreturns(addressresult){bytes32slot=PROXY_ADMIN_SLOT;assembly{result:=sload(slot)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 20
column: 8
content: assembly{sstore(slot,contractLogic)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 26
column: 8
content: assembly{sstore(slot,sender)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
