(node:6480) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:6480) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:6480) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xd20770105592629e49f90eb360a03ddb08c7e207.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 518
column: 8
content: _owner[i]=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 331
column: 4
content: functionapprove(addressspender,uint256amount)publicreturns(bool){_approve(msg.sender,spender,amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 493
column: 4
content: for(uint8i=0;i<_owner.length;i++){if(_owner[i]==msg.sender){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 502
column: 4
content: for(uint8i=0;i<_owner.length;i++){if(_owner[i]==_address){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 516
column: 4
content: for(uint8i=0;i<_owner.length;i++){if(_owner[i]==msg.sender){_owner[i]=address(0);emitOwnershipTransferred(_owner[i],msg.sender);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 493
column: 4
content: for(uint8i=0;i<_owner.length;i++){if(_owner[i]==msg.sender){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 502
column: 4
content: for(uint8i=0;i<_owner.length;i++){if(_owner[i]==_address){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 516
column: 4
content: for(uint8i=0;i<_owner.length;i++){if(_owner[i]==msg.sender){_owner[i]=address(0);emitOwnershipTransferred(_owner[i],msg.sender);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 241
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 243
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 245
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 247
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 248
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 249
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 483
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 239
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xd20770105592629e49f90eb360a03ddb08c7e207.sol
Tool Runtime = 1.7090510530033498 seconds
#############################################
