(node:18617) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18617) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18617) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xd79e0a04d7f8bca8cf9bce460f63b8765defbc8e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 28
column: 63
content: 0x5C69bEe701ef814a2B6a3EDD4B1652CB9cc5aA6f

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 16
column: 49
content: (uint112reserve0,uint112reserve1,uint32blockTimestampLast)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 21
column: 46
content: (address[]memorypairs,address[]memorytokens0,address[]memorytokens1,uint112[]memoryreserves0,uint112[]memoryreserves1)

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :2

---------------------------------------------
For contract 0xd79e0a04d7f8bca8cf9bce460f63b8765defbc8e.sol
Tool Runtime = 1.512618315002328 seconds
#############################################
