(node:5842) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:5842) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:5842) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x709ca71ebf34a3635bc7086d90f50f711b91c782.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 286
column: 32
content: balances[address(0)]

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 346
column: 4
content: functionapprove(addressspender,uinttokens)publicvalidLockpermissionCheckreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 22
content: <

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 479
column: 33
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 236
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 172
column: 4
content: uint8isLocked=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 202
column: 4
content: mapping(address=>bool)blacklist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 245
column: 4
content: uint_totalSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 248
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 250
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x709ca71ebf34a3635bc7086d90f50f711b91c782.sol
Tool Runtime = 1.7458434469990607 seconds
#############################################
