(node:21728) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21728) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:21728) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x65efb57c57c0b870f378ba08ee6ba305ca14491f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 186
column: 4
content: functionbytesToAddress(bytesmemorybys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 22
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 26
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 33
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 34
column: 10
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 186
column: 4
content: functionbytesToAddress(bytesmemorybys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 169
column: 67
content: (uint,uint[]memory)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 147
column: 8
content: sendreward(userIds[L5Matrix[benid]],dividend)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 187
column: 8
content: assembly{addr:=mload(add(bys,20))}

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_PURE :1

---------------------------------------------
For contract 0x65efb57c57c0b870f378ba08ee6ba305ca14491f.sol
Tool Runtime = 1.7325603139979648 seconds
#############################################
