(node:7841) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:7841) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:7841) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x795Ce5D8eaB46EDB30Dc0421F130162f6B75556f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 109
column: 47
content: 0x912B38134F395D1BFAb4C6F9db632C31667ACF98

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 178
column: 4
content: functionsetDivPoolAddress(address_a)publiconlyOwnerreturns(bool){divPoolAddress=_a;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 68
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 106
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 121
column: 66
content: (uint256ethRewards,uint256bidsRewards)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 154
column: 61
content: (uint256ethRewards,uint256bidsRewards)

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :2

---------------------------------------------
For contract 0x795Ce5D8eaB46EDB30Dc0421F130162f6B75556f.sol
Tool Runtime = 1.6253133270001854 seconds
#############################################
