(node:25431) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:25431) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:25431) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x9d8c7fcebd041a78d00acb26a08c5e888478822e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 180
column: 2
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 122
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 124
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 126
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 320
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 321
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 322
column: 8
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 120
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x9d8c7fcebd041a78d00acb26a08c5e888478822e.sol
Tool Runtime = 1.6571023760006938 seconds
#############################################
