(node:6529) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:6529) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:6529) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x6A2E6510B2BBF8C9AD7bC817D0Dc711711E8d747.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 134
column: 2
content: function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 21
column: 0
content: contractProxy{function()payableexternal{_fallback();}function_implementation()internalviewreturns(address);function_delegate(addressimplementation)internal{assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,implementation,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchresultcase0{revert(0,returndatasize)}default{return(0,returndatasize)}}}function_willFallback()internal{}function_fallback()internal{_willFallback();_delegate(_implementation());}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 170
column: 0
content: contractUpgradeabilityProxyisBaseUpgradeabilityProxy{constructor(address_logic,bytesmemory_data)publicpayable{assert(IMPLEMENTATION_SLOT==bytes32(uint256(keccak256('eip1967.proxy.implementation'))-1));_setImplementation(_logic);if(_data.length>0){(boolsuccess,)=_logic.delegatecall(_data);require(success);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 22
content: <

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 96
column: 4
content: functionisContract(addressaccount)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(account)}returnsize>0;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 134
column: 2
content: function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 42
column: 4
content: assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,implementation,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchresultcase0{revert(0,returndatasize)}default{return(0,returndatasize)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 136
column: 4
content: assembly{impl:=sload(slot)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 159
column: 4
content: assembly{sstore(slot,newImplementation)}

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :3
SOLIDITY_SHOULD_NOT_BE_VIEW :2

---------------------------------------------
For contract 0x6A2E6510B2BBF8C9AD7bC817D0Dc711711E8d747.sol
Tool Runtime = 1.4868030610014102 seconds
#############################################
