(node:29235) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:29235) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x5F705b4f5bcbD3A3536B20420cC581cbBE280bFF.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 581
column: 8
content: timelockList[holder].length-=1

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 281
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 426
column: 4
content: functionapprove(addressspender,uint256value)publicwhenNotPausedreturns(bool){returnsuper.approve(spender,value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 503
column: 12
content: for(uinti=0;i<timelockList[owner].length;i++){totalBalance=totalBalance.add(timelockList[owner][i]._amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 590
column: 8
content: for(uint256idx=0;idx<timelockList[holder].length;idx++){if(timelockList[holder][idx]._releaseTime<=now){if(_unlock(holder,idx)){idx-=1;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 503
column: 12
content: for(uinti=0;i<timelockList[owner].length;i++){totalBalance=totalBalance.add(timelockList[owner][i]._amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 590
column: 8
content: for(uint256idx=0;idx<timelockList[holder].length;idx++){if(timelockList[holder][idx]._releaseTime<=now){if(_unlock(holder,idx)){idx-=1;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 132
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 170
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 234
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 440
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
