(node:1817) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1817) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:1817) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x146921eF7A94C50b96cb53Eb9C2CA4EB25D4Bfa8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 194
column: 4
content: functionsoul(addressusr)internalviewreturns(bytes32tag){assembly{tag:=extcodehash(usr)}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 22
content: <

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 194
column: 4
content: functionsoul(addressusr)internalviewreturns(bytes32tag){assembly{tag:=extcodehash(usr)}}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 243
column: 24
content: delegatecall(fax)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 112
column: 8
content: assembly{foo:=calldataload(4)bar:=calldataload(36)wad:=callvalue}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 198
column: 8
content: assembly{tag:=extcodehash(usr)}

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1

---------------------------------------------
For contract 0x146921eF7A94C50b96cb53Eb9C2CA4EB25D4Bfa8.sol
Tool Runtime = 1.6330982690014935 seconds
#############################################
