(node:31315) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:31315) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:31315) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x1940E2A20525B103dCC9884902b0186371227393.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 333
column: 14
content: epochIdx<=endEpoch&&(remainingSupplyCurrency!=0||remainingRedeemToken!=0)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 22
content: <

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 264
column: 13
content: if(contractName=="epochTicker"){epochTicker=EpochTickerLike(addr);}elserevert();

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 309
column: 58
content: (uintpayoutCurrencyAmount,uintpayoutTokenAmount,uintremainingSupplyCurrency,uintremainingRedeemToken)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 314
column: 73
content: (uintpayoutCurrencyAmount,uintpayoutTokenAmount,uintremainingSupplyCurrency,uintremainingRedeemToken)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 358
column: 55
content: (uintpayoutCurrencyAmount,uintpayoutTokenAmount,uintremainingSupplyCurrency,uintremainingRedeemToken)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 371
column: 71
content: (uintpayoutCurrencyAmount,uintpayoutTokenAmount,uintremainingSupplyCurrency,uintremainingRedeemToken)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 426
column: 46
content: (uinttotalSupplyCurrency_,uinttotalRedeemToken_)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 45
column: 8
content: assembly{foo:=calldataload(4)bar:=calldataload(36)wad:=callvalue()}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 4
content: uint256constantONE=10**27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 235
column: 4
content: addressself;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :5

---------------------------------------------
For contract 0x1940E2A20525B103dCC9884902b0186371227393.sol
Tool Runtime = 2.08646932800184 seconds
#############################################
