(node:19518) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:19518) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:19518) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x8b2b9eedc067e739ba99f5573ce57a34ade61a94.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 295
column: 19
content: max>min

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 62
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 62
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 183
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 183
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 346
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 346
column: 22
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 192
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 355
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 356
column: 4
content: usingSafeMathforint256;

SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :1

---------------------------------------------
For contract 0x8b2b9eedc067e739ba99f5573ce57a34ade61a94.sol
Tool Runtime = 2.2702175410013297 seconds
#############################################
