(node:5581) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:5581) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:5581) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x7742565647682abe90a7f7497e05c4403cb50265.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 104
column: 8
content: pendingOwner=address(0)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 45
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 127
column: 4
content: usingSafeMathforuint;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1

---------------------------------------------
For contract 0x7742565647682abe90a7f7497e05c4403cb50265.sol
Tool Runtime = 1.4653870239999378 seconds
#############################################
