(node:16384) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:16384) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x88596e70298e5ae8bcc1e740200f2b9293041542.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 1302
column: 8
content: users[referrerAddress].x6Matrix[level].closedPart=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1523
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(bool){require(_spender!=address(0));allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 60
column: 8
content: for(uint8i=2;i<=LAST_LEVEL;i++){levelPrice[i]=levelPrice[i-1]*2;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 397
column: 8
content: for(uint8i=2;i<=LAST_LEVEL;i++){levelPrice[i]=levelPrice[i-1]*2;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 725
column: 8
content: for(uint8i=2;i<=LAST_LEVEL;i++){levelPrice[i]=levelPrice[i-1]*2;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1040
column: 8
content: for(uint8i=2;i<=LAST_LEVEL;i++){levelPrice[i]=levelPrice[i-1]*2;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1054
column: 8
content: for(uint8i=1;i<=LAST_LEVEL;i++){users[ownerAddress].activeX3Levels[i]=true;users[ownerAddress].activeX6Levels[i]=true;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 289
column: 4
content: functionbytesToAddress(bytesmemorybys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 624
column: 4
content: functionbytesToAddress(bytesmemorybys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 939
column: 4
content: functionbytesToAddress(bytesmemorybys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 1407
column: 4
content: functionbytesToAddress(bytesmemorybys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 250
column: 15
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 262
column: 15
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 585
column: 15
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 597
column: 15
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 900
column: 15
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 912
column: 15
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1322
column: 15
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1332
column: 15
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1373
column: 19
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1383
column: 19
content: true

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1495
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 289
column: 4
content: functionbytesToAddress(bytesmemorybys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 624
column: 4
content: functionbytesToAddress(bytesmemorybys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 939
column: 4
content: functionbytesToAddress(bytesmemorybys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 1407
column: 4
content: functionbytesToAddress(bytesmemorybys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 259
column: 94
content: (address,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 307
column: 73
content: (bool,bool,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 313
column: 58
content: (address,address[]memory,address[]memory,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 594
column: 94
content: (address,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 641
column: 58
content: (address,address[]memory,address[]memory,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 909
column: 94
content: (address,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 957
column: 58
content: (address,address[]memory,address[]memory,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1349
column: 80
content: (address,address[]memory,bool,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1356
column: 80
content: (address,address[]memory,address[]memory,bool,address,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1369
column: 107
content: (address,bool)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 238
column: 8
content: sendETHDividends(freeReferrer,userAddress,level,levelPrice[level]/2)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 573
column: 8
content: sendETHDividends(freeReferrer,userAddress,level,levelPrice[level]/2)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 888
column: 8
content: sendETHDividends(freeReferrer,userAddress,level,levelPrice[level]/2)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 290
column: 8
content: assembly{addr:=mload(add(bys,20))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 625
column: 8
content: assembly{addr:=mload(add(bys,20))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 940
column: 8
content: assembly{addr:=mload(add(bys,20))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 1408
column: 8
