(node:15073) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:15073) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:15073) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0xe51fdc2c202a95ba9dff434b4297184b62f67d0b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 79
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 107
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 108
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 109
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 111
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 113
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 115
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 116
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 117
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 119
column: 54
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 91
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :9
SOLIDITY_ADDRESS_HARDCODED :1

---------------------------------------------
For contract 0xe51fdc2c202a95ba9dff434b4297184b62f67d0b.sol
Tool Runtime = 1.6145838869997533 seconds
#############################################
