(node:20814) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:20814) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:20814) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x868801feb513bba4e16c84a006157850b56d5199.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 341
column: 30
content: 0xb002247648A4193A23AbB414b2437E34812114a2

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 249
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 335
column: 0
content: contractYasionisStandardToken,BurnableToken,MintableToken{stringpublicconstantname="Yasion";stringpublicconstantsymbol="YA";uint8publicconstantdecimals=18;uint256publicconstantINITIAL_SUPPLY=100000000*(10**uint256(decimals));addressconstantholder=0xb002247648A4193A23AbB414b2437E34812114a2;constructor()public{totalSupply_=INITIAL_SUPPLY;balances[holder]=INITIAL_SUPPLY;emitTransfer(address(0),holder,INITIAL_SUPPLY);}function()externalpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 349
column: 32
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 254
column: 8
content: if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 122
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 126
column: 4
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 341
column: 4
content: addressconstantholder=0xb002247648A4193A23AbB414b2437E34812114a2;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x868801feb513bba4e16c84a006157850b56d5199.sol
Tool Runtime = 1.5953183220008214 seconds
#############################################
