(node:10793) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:10793) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:10793) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x1770129cd23C680C1c52C8D3a9c3D527B73CE1de.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 171
column: 8
content: for(uinti=0;i<users.length;i++){updateMember(users[i],validUntil);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 171
column: 8
content: for(uinti=0;i<users.length;i++){updateMember(users[i],validUntil);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 22
content: <

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 44
column: 8
content: assembly{foo:=calldataload(4)bar:=calldataload(36)wad:=callvalue()}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 4
content: uint256constantONE=10**27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 161
column: 4
content: uintconstantminimumDelay=7days;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1

---------------------------------------------
For contract 0x1770129cd23C680C1c52C8D3a9c3D527B73CE1de.sol
Tool Runtime = 1.5725990099999763 seconds
#############################################
