(node:1572) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1572) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:1572) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x390cc97854f85ddb7e84229589b3cc7be16cf0f1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 267
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 427
column: 0
content: contractdcopisERC20{stringprivate_name;stringprivate_symbol;uint8private_decimals;constructor(stringmemoryname,stringmemorysymbol,uint8decimals,uint256totalSupply,addresstokenOwnerAddress)publicpayable{_name=name;_symbol=symbol;_decimals=decimals;_mint(tokenOwnerAddress,totalSupply);}functionburn(uint256value)public{_burn(msg.sender,value);}functionname()publicviewreturns(stringmemory){return_name;}functionsymbol()publicviewreturns(stringmemory){return_symbol;}functiondecimals()publicviewreturns(uint8){return_decimals;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 80
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 80
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 190
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 190
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 419
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 419
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 220
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 222
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 224
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 429
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 430
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 431
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 218
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :8
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x390cc97854f85ddb7e84229589b3cc7be16cf0f1.sol
Tool Runtime = 1.5705064510002558 seconds
#############################################
