(node:4045) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:4045) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:4045) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x72FaD6ffF363ec7f39136331416491Aba01EAF4a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 777
column: 8
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 509
column: 4
content: functionapprove(addressguy,uintwad)publicreturns(bool){_approvals[msg.sender][guy]=wad;emitApproval(msg.sender,guy,wad);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 554
column: 4
content: functionapprove(addressguy)publicstoppablereturns(bool){returnsuper.approve(guy,uint(-1));}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 558
column: 4
content: functionapprove(addressguy,uintwad)publicstoppablereturns(bool){returnsuper.approve(guy,wad);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 738
column: 8
content: for(uinti=0;i<yays.length;i++){approvals[yays[i]]=add(approvals[yays[i]],weight);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 747
column: 8
content: for(uinti=0;i<yays.length;i++){approvals[yays[i]]=sub(approvals[yays[i]],weight);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 760
column: 8
content: for(uinti=0;i<yays.length-1;i++){require(uint(yays[i])<uint(yays[i+1]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 738
column: 8
content: for(uinti=0;i<yays.length;i++){approvals[yays[i]]=add(approvals[yays[i]],weight);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 747
column: 8
content: for(uinti=0;i<yays.length;i++){approvals[yays[i]]=sub(approvals[yays[i]],weight);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 11
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 11
column: 22
content: <

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 334
column: 8
content: assembly{foo:=calldataload(4)bar:=calldataload(36)wad:=callvalue}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 4
content: mapping(address=>bool)_root_users;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 4
content: mapping(address=>bytes32)_user_roles;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 4
content: mapping(address=>mapping(bytes4=>bytes32))_capability_roles;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 4
content: mapping(address=>mapping(bytes4=>bool))_public_capabilities;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 257
column: 4
content: uintconstantWAD=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 258
column: 4
content: uintconstantRAY=10**27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 468
column: 4
content: uint256_supply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 469
column: 4
content: mapping(address=>uint256)_balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 470
column: 4
content: mapping(address=>mapping(address=>uint256))_approvals;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_ERC20_APPROVE :3

---------------------------------------------
For contract 0x72FaD6ffF363ec7f39136331416491Aba01EAF4a.sol
Tool Runtime = 2.2683324869976786 seconds
#############################################
