(node:12428) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:12428) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:12428) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xa30ce62cde2fb7ae35de471c01399fa166d6d238.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 155
column: 8
content: for(uinti=0;i<referrals.length;i++){uint256amount_to_send=safeDivision(safeMultiply(delta_amount,ref_parts[i]),1000);usdtTokenContract.transferFrom(msg.sender,address(referrals[i]),amount_to_send);residue-=amount_to_send;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 155
column: 8
content: for(uinti=0;i<referrals.length;i++){uint256amount_to_send=safeDivision(safeMultiply(delta_amount,ref_parts[i]),1000);usdtTokenContract.transferFrom(msg.sender,address(referrals[i]),amount_to_send);residue-=amount_to_send;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 242
column: 4
content: functionsetStatusByAdmin(uint8status,addressuser)public{require(msg.sender==owner);stakes[user].status=status;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1

---------------------------------------------
For contract 0xa30ce62cde2fb7ae35de471c01399fa166d6d238.sol
Tool Runtime = 1.8973605959981796 seconds
#############################################
