(node:17856) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:17856) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:17856) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x8bbb6c4b6de838df0e6ceed5d32c20b44ee8ea02.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 295
column: 4
content: functionapprove(addressguy,uintwad)publicreturns(bool){_approvals[msg.sender][guy]=wad;emitApproval(msg.sender,guy,wad);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 21
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 21
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 89
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 89
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 127
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 127
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 218
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 218
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 251
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 251
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 324
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 324
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 389
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 389
column: 22
content: <

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 545
column: 71
content: (uint16,uint128)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 153
column: 4
content: uintconstantWAD=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 154
column: 4
content: uintconstantRAY=10**27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 254
column: 4
content: uint256_supply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 255
column: 4
content: mapping(address=>uint256)_balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 256
column: 4
content: mapping(address=>mapping(address=>uint256))_approvals;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :14
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x8bbb6c4b6de838df0e6ceed5d32c20b44ee8ea02.sol
Tool Runtime = 1.9883319159998791 seconds
#############################################
