(node:30068) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:30068) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x29630bddc51da9212f718a710b9e85fe8f3b2879.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 163
column: 45
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 276
column: 7
content: _joincountSeg[_low].length=80

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 277
column: 7
content: _joincountSeg[_mid].length=10

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 278
column: 7
content: _joincountSeg[_high].length=10

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 285
column: 16
content: _joincountSeg[_high].length=_highMax

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 287
column: 16
content: _joincountSeg[_high].length=_joincountSeg[_high].length+_grouthStep

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 291
column: 16
content: _joincountSeg[_mid].length=_midMax

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 293
column: 16
content: _joincountSeg[_mid].length=_joincountSeg[_mid].length+_grouthStep

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 418
column: 12
content: _joincountSeg[segIndex].length=_joincountSeg[segIndex].curCount

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 255
column: 8
content: for(uint8i=1;i<=_ruler.length;i++){splitPoint=maxCount*_ruler[i-1]/10;if(splitPoint<=0){splitPoint=1;}lastEnd=lastBegin+splitPoint;if(i==_ruler.length){lastEnd=maxCount;}_stakeArea[i].min=lastBegin+1;_stakeArea[i].max=lastEnd;lastBegin=lastEnd;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 312
column: 8
content: for(uint8i=0;i<_joincountSeg[segIndex].curCount;i++){uint32playerId=_playerIds[segIndex][i];if(playerId==0){continue;}uint256amount=_playerMap[playerId].amount;if(amount<firstMinAmount){if(firstMinAmount<secondMinAmount){secondMinAmount=firstMinAmount;}firstMinAmount=amount;minPlayerOffset=i;}else{if(amount<secondMinAmount){secondMinAmount=amount;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
