(node:11248) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:11248) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:11248) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x2b0edd293958e5d19db0003556632add510833b4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 36
column: 4
content: functionsetRatio(uint256flapsxuni)publiconlyOwner{ratio=flapsxuni;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 22
content: <

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 71
column: 47
content: (uint256,uint256)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: mapping(address=>uint256)locked;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: mapping(address=>uint256)time;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_SHOULD_RETURN_STRUCT :1

---------------------------------------------
For contract 0x2b0edd293958e5d19db0003556632add510833b4.sol
Tool Runtime = 1.5932548909986508 seconds
#############################################
