(node:5774) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:5774) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:5774) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x4F4001b06A2d5E71674a3591713B47580a1002442.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 289
column: 45
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 388
column: 8
content: _countSegment[_low].length=80

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 389
column: 8
content: _countSegment[_mid].length=10

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 390
column: 8
content: _countSegment[_high].length=10

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 401
column: 16
content: _countSegment[_high].length=_highMax

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 403
column: 16
content: _countSegment[_high].length=_countSegment[_high].length+_grouthStep

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 407
column: 16
content: _countSegment[_mid].length=_midMax

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 409
column: 16
content: _countSegment[_mid].length=_countSegment[_mid].length+_grouthStep

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 535
column: 12
content: _countSegment[segIndex].length=_countSegment[segIndex].curCount

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 371
column: 8
content: for(uint8i=1;i<=_ruler.length;i++){splitPoint=maxCount*_ruler[i-1]/10;if(splitPoint<=0){splitPoint=1;}lastEnd=lastBegin+splitPoint;if(i==_ruler.length){lastEnd=maxCount;}_degoSegment[i].min=lastBegin+1;_degoSegment[i].max=lastEnd;lastBegin=lastEnd;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 428
column: 8
content: for(uint8i=0;i<_countSegment[segIndex].curCount;i++){uint32playerId=_playerIds[segIndex][i];if(playerId==0){continue;}uint256amount=_playerMap[playerId].amount;if(amount<firstMinAmount){if(firstMinAmount<secondMinAmount){secondMinAmount=firstMinAmount;}firstMinAmount=amount;minPlayerOffset=i;}else{if(amount<secondMinAmount){secondMinAmount=amount;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 543
column: 8
