(node:19782) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:19782) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:19782) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0xa59e980145a70515a51b96e14127b3ae11e36242.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 152
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 14
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 14
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 101
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 103
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 105
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 273
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 274
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 275
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 99
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xa59e980145a70515a51b96e14127b3ae11e36242.sol
Tool Runtime = 1.772135461000289 seconds
#############################################
