(node:19409) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:19409) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:19409) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x096835f967D22EC35b78F887c3e9b936b84A3aF7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 26
column: 8
content: for(uint256i=0;i<checkers.length;i++){(boolret,)=checkers[i].call(abi.encodeWithSignature("check(address)",gem));if(ret){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 26
column: 8
content: for(uint256i=0;i<checkers.length;i++){(boolret,)=checkers[i].call(abi.encodeWithSignature("check(address)",gem));if(ret){returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 22
content: <

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 27
column: 39
content: call(abi.encodeWithSignature("check(address)",gem))

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1

---------------------------------------------
For contract 0x096835f967D22EC35b78F887c3e9b936b84A3aF7.sol
Tool Runtime = 1.395822591999604 seconds
#############################################
