(node:22097) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22097) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xBA940b56CF4D6fd48DB5C574145618F111647039.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 145
column: 16
content: kyfInstancesArray.length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 236
column: 4
content: functionapprove(addressspender,uint256amount)publicreturns(bool){returnfalse;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 254
column: 4
content: functiontransfer(addressrecipient,uint256amount)publicreturns(bool){returnfalse;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 290
column: 4
content: functiontransferFrom(addresssender,addressrecipient,uint256amount)publicreturns(bool){returnfalse;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 103
column: 8
content: for(uint256i=0;i<kyfInstancesArray.length;i++){IKYFV2kyfContract=IKYFV2(kyfInstancesArray[i]);if(kyfContract.checkVerified(_user)==true){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 139
column: 8
content: for(uinti=0;i<kyfInstancesArray.length;i++){if(address(kyfInstancesArray[i])==_kyfContract){deletekyfInstancesArray[i];kyfInstancesArray[i]=kyfInstancesArray[kyfInstancesArray.length-1];kyfInstancesArray.length--;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 103
column: 8
content: for(uint256i=0;i<kyfInstancesArray.length;i++){IKYFV2kyfContract=IKYFV2(kyfInstancesArray[i]);if(kyfContract.checkVerified(_user)==true){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 139
column: 8
content: for(uinti=0;i<kyfInstancesArray.length;i++){if(address(kyfInstancesArray[i])==_kyfContract){deletekyfInstancesArray[i];kyfInstancesArray[i]=kyfInstancesArray[kyfInstancesArray.length-1];kyfInstancesArray.length--;break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 124
column: 4
