(node:21794) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21794) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:21794) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x1d78ec233c424b38c3893f2b19c3c85b7ba2b39a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 124
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 439
column: 8
content: for(uint256i=0;i<tokens.length;i++){if(tokens[i]==tokenId){tokens[i]=tokens[tokens.length-1];break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 439
column: 8
content: for(uint256i=0;i<tokens.length;i++){if(tokens[i]==tokenId){tokens[i]=tokens[tokens.length-1];break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 519
column: 4
content: functionsetTokenURI(uint256tokenId,stringmemoryuri)publiconlyOwner{require(ownerOf[tokenId]!=address(0),"ERC721: token does not exist");tokenURIs[tokenId]=uri;emitTokenURISet(tokenId,uri);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 14
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 14
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 171
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 171
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 38
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 221
column: 31
content: private

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :4
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1

---------------------------------------------
For contract 0x1d78ec233c424b38c3893f2b19c3c85b7ba2b39a.sol
Tool Runtime = 1.571229796998523 seconds
#############################################
