(node:14165) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:14165) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:14165) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x21643bddd9f5af8267700f4c3aa57bf508946e28.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 24
column: 37
content: 0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 21
column: 8
content: for(uinti=0;i<owners.length;i++){uint[]memorybals=newuint[](tknAddress.length);for(uintj=0;j<tknAddress.length;j++){if(tknAddress[j]==0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE){bals[j]=owners[i].balance;}else{TokenInterfacetoken=TokenInterface(tknAddress[j]);bals[j]=token.balanceOf(owners[i]);}}tokensBal[i]=Balances({owner:owners[i],balance:bals});}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 23
column: 12
content: for(uintj=0;j<tknAddress.length;j++){if(tknAddress[j]==0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE){bals[j]=owners[i].balance;}else{TokenInterfacetoken=TokenInterface(tknAddress[j]);bals[j]=token.balanceOf(owners[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 21
column: 8
content: for(uinti=0;i<owners.length;i++){uint[]memorybals=newuint[](tknAddress.length);for(uintj=0;j<tknAddress.length;j++){if(tknAddress[j]==0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE){bals[j]=owners[i].balance;}else{TokenInterfacetoken=TokenInterface(tknAddress[j]);bals[j]=token.balanceOf(owners[i]);}}tokensBal[i]=Balances({owner:owners[i],balance:bals});}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 23
column: 12
content: for(uintj=0;j<tknAddress.length;j++){if(tknAddress[j]==0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE){bals[j]=owners[i].balance;}else{TokenInterfacetoken=TokenInterface(tknAddress[j]);bals[j]=token.balanceOf(owners[i]);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2

---------------------------------------------
For contract 0x21643bddd9f5af8267700f4c3aa57bf508946e28.sol
Tool Runtime = 1.4903748120013915 seconds
#############################################
