(node:11710) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:11710) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x6e40A9d1eE2c8eF95322b879CBae35BE6Dd2D143.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 200
column: 4
content: functionrpow(uintx,uintn,uintbase)publicpurereturns(uintz){assembly{switchxcase0{switchncase0{z:=base}default{z:=0}}default{switchmod(n,2)case0{z:=base}default{z:=x}lethalf:=div(base,2)for{n:=div(n,2)}n{n:=div(n,2)}{letxx:=mul(x,x)ifiszero(eq(div(xx,x),x)){revert(0,0)}letxxRound:=add(xx,half)iflt(xxRound,xx){revert(0,0)}x:=div(xxRound,base)ifmod(n,2){letzx:=mul(z,x)ifand(iszero(iszero(x)),iszero(eq(div(zx,x),z))){revert(0,0)}letzxRound:=add(zx,half)iflt(zxRound,zx){revert(0,0)}z:=div(zxRound,base)}}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 22
content: <

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 325
column: 15
content: if(contractName=="reserve"){reserve=ReserveLike_2(addr);}elserevert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 339
column: 13
content: if(name=="minSeniorRatio"){require(value<maxSeniorRatio.value,"value-too-big");minSeniorRatio=Fixed27(value);}else{revert("unknown-variable");}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 200
column: 4
content: functionrpow(uintx,uintn,uintbase)publicpurereturns(uintz){assembly{switchxcase0{switchncase0{z:=base}default{z:=0}}default{switchmod(n,2)case0{z:=base}default{z:=x}lethalf:=div(base,2)for{n:=div(n,2)}n{n:=div(n,2)}{letxx:=mul(x,x)ifiszero(eq(div(xx,x),x)){revert(0,0)}letxxRound:=add(xx,half)iflt(xxRound,xx){revert(0,0)}x:=div(xxRound,base)ifmod(n,2){letzx:=mul(z,x)ifand(iszero(iszero(x)),iszero(eq(div(zx,x),z))){revert(0,0)}letzxRound:=add(zx,half)iflt(zxRound,zx){revert(0,0)}z:=div(zxRound,base)}}}}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 165
column: 103
content: (uint,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 366
column: 53
content: (uintminSeniorRatio_,uintmaxSeniorRatio_)

