(node:18597) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18597) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18597) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xacfb5a0cc16e1cc0e0d4f42d8bc42996f491b901.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 62
column: 11
content: mul(div(d,m),m)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 158
column: 2
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 153
column: 4
content: for(uint256i=0;i<receivers.length;i++){transfer(receivers[i],amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 153
column: 4
content: for(uint256i=0;i<receivers.length;i++){transfer(receivers[i],amounts[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 68
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 69
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 70
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 104
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 105
column: 52
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 103
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 2
content: stringconstanttokenName="YFMoney.Finance";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 2
content: stringconstanttokenSymbol="YFM";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 2
content: uint8constanttokenDecimals=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 2
content: uint256_totalSupply=90000000000000000000000;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xacfb5a0cc16e1cc0e0d4f42d8bc42996f491b901.sol
Tool Runtime = 1.725503457000741 seconds
#############################################
