(node:25893) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:25893) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:25893) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x33E07f5055173cF8FeBedE8B21B12D1e2b523205.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 24
column: 0
content: contractProxy{constructor(bytesmemoryconstructData,addresscontractLogic)public{assembly{sstore(0xc5f16f0fcc639fa48a6947836d9850f504798523bf8c9a3a87d5876cf622bcf7,contractLogic)}(boolsuccess,bytesmemory_)=contractLogic.delegatecall(constructData);require(success,"Construction failed");}function()externalpayable{assembly{letcontractLogic:=sload(0xc5f16f0fcc639fa48a6947836d9850f504798523bf8c9a3a87d5876cf622bcf7)calldatacopy(0x0,0x0,calldatasize())letsuccess:=delegatecall(sub(gas(),10000),contractLogic,0x0,calldatasize(),0,0)letretSz:=returndatasize()returndatacopy(0,0,retSz)switchsuccesscase0{revert(0,retSz)}default{return(0,retSz)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 22
content: <

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 34
column: 56
content: delegatecall(constructData)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 28
column: 8
content: assembly{sstore(0xc5f16f0fcc639fa48a6947836d9850f504798523bf8c9a3a87d5876cf622bcf7,contractLogic)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 44
column: 8
content: assembly{letcontractLogic:=sload(0xc5f16f0fcc639fa48a6947836d9850f504798523bf8c9a3a87d5876cf622bcf7)calldatacopy(0x0,0x0,calldatasize())letsuccess:=delegatecall(sub(gas(),10000),contractLogic,0x0,calldatasize(),0,0)letretSz:=returndatasize()returndatacopy(0,0,retSz)switchsuccesscase0{revert(0,retSz)}default{return(0,retSz)}}

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_UNCHECKED_CALL :1

---------------------------------------------
For contract 0x33E07f5055173cF8FeBedE8B21B12D1e2b523205.sol
Tool Runtime = 1.2967456149999634 seconds
#############################################
