(node:31058) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:31058) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:31058) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xe5d078f380d67b72ece5c55c65c4e0ec97ea1439.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 280
column: 31
content: 0x0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 333
column: 4
content: functionapprove(address_spender,uint256_value)publicisNotBlack(msg.sender)returns(boolsuccess){require(_value<=balanceOf[msg.sender]);allowance[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 130
column: 23
content: secondsAccountedFor>timestamp

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 255
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 358
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 8
content: uintconstantDAY_IN_SECONDS=86400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 8
content: uintconstantYEAR_IN_SECONDS=31536000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 8
content: uintconstantLEAP_YEAR_IN_SECONDS=31622400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 8
content: uintconstantHOUR_IN_SECONDS=3600;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 8
content: uintconstantMINUTE_IN_SECONDS=60;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 8
content: uint16constantORIGIN_YEAR=1970;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xe5d078f380d67b72ece5c55c65c4e0ec97ea1439.sol
Tool Runtime = 1.9026816740006325 seconds
#############################################
