(node:9872) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:9872) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:9872) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xb3ab2b676a1efdb16a227e151dc31f5bd3856744.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 110
column: 37
content: balances[address(0)]

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 121
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 158
column: 7
content: for(uinti=0;i<balanceArray.length;i++){bal=bal+balanceArray[i].amt;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 185
column: 9
content: for(uinti=0;i<balanceArray.length;i++){uintterm=balanceArray[i].term;bal=bal+balanceArray[i].amt;incentive=incentive+calculateIncentive(bal,term,balanceArray[i].locktime);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 201
column: 12
content: for(uinti=0;i<balanceArray.length;i++){uintterm=balanceArray[i].term;bal=bal+balanceArray[i].amt;if(term<4){uinttempIncentive=calculateIncentive(bal,term,balanceArray[i].locktime);if(tempIncentive!=0){balanceArray[i].term=safeAdd(balanceArray[i].term,1);incentive=incentive+tempIncentive;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 158
column: 7
content: for(uinti=0;i<balanceArray.length;i++){bal=bal+balanceArray[i].amt;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 185
column: 9
content: for(uinti=0;i<balanceArray.length;i++){uintterm=balanceArray[i].term;bal=bal+balanceArray[i].amt;incentive=incentive+calculateIncentive(bal,term,balanceArray[i].locktime);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 201
column: 12
content: for(uinti=0;i<balanceArray.length;i++){uintterm=balanceArray[i].term;bal=bal+balanceArray[i].amt;if(term<4){uinttempIncentive=calculateIncentive(bal,term,balanceArray[i].locktime);if(tempIncentive!=0){balanceArray[i].term=safeAdd(balanceArray[i].term,1);incentive=incentive+tempIncentive;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 65
column: 12
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: uintsix_month=182;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: uintthree_month=six_month/2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uintnine_month=six_month+three_month;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: uinttwelve_month=365;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 4
content: uintfifteen_month=twelve_month+three_month;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 4
content: mapping(address=>Incentive[])vestStatus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xb3ab2b676a1efdb16a227e151dc31f5bd3856744.sol
Tool Runtime = 1.7695088010004838 seconds
#############################################
