(node:15581) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:15581) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:15581) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x7d96b3f2fe9eb5867b597a47c988684e39cd99f3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 250
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){_allowances[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 184
column: 4
content: functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){if(_balances[msg.sender]>=_value&&_value>0){_balances[msg.sender]-=_value;_balances[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 214
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){if(_balances[_from]>=_value&&_allowances[_from][msg.sender]>=_value&&_value>0){_balances[_to]+=_value;_balances[_from]-=_value;_allowances[_from][msg.sender]-=_value;emitTransfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 280
column: 0
content: contractTokenisERC20Base{stringprivate_name;stringprivate_symbol;uint8private_decimals;constructor(stringmemoryname,stringmemorysymbol,uint8decimals,uint256initialSupply)publicpayable{_name=name;_symbol=symbol;_decimals=decimals;_totalSupply=initialSupply;_balances[msg.sender]=initialSupply;}functionname()publicviewreturns(stringmemory){return_name;}functionsymbol()publicviewreturns(stringmemory){return_symbol;}functiondecimals()publicviewreturns(uint8){return_decimals;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 284
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 286
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 288
column: 10
content: private

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :2
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x7d96b3f2fe9eb5867b597a47c988684e39cd99f3.sol
Tool Runtime = 1.3912592209999275 seconds
#############################################
