(node:18355) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18355) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x7982e89febbde6dc18844550ccf6356646399eee.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 156
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 482
column: 33
content: ((_amountIn*currencies[2].currencyPriceUSD)/1e2)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 498
column: 32
content: ((_amountIn*currencies[2].currencyPriceUSD)/1e2)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 516
column: 32
content: ((_amountIn*currencies[2].currencyPriceUSD)/1e2)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 546
column: 33
content: ((_amountIn*currencies[2].currencyPriceEUR)/1e2)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 562
column: 32
content: ((_amountIn*currencies[2].currencyPriceEUR)/1e2)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 580
column: 32
content: ((_amountIn*currencies[2].currencyPriceEUR)/1e2)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 612
column: 33
content: ((_amountIn*currencies[2].currencyPriceGBP)/1e2)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 628
column: 32
content: ((_amountIn*currencies[2].currencyPriceGBP)/1e2)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 646
column: 32
content: ((_amountIn*currencies[2].currencyPriceGBP)/1e2)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 676
column: 33
content: ((_amountIn*currencies[2].currencyPriceJPY)/1e2)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 692
column: 32
content: ((_amountIn*currencies[2].currencyPriceJPY)/1e2)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 710
column: 32
content: ((_amountIn*currencies[2].currencyPriceJPY)/1e2)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 740
column: 33
content: ((_amountIn*currencies[2].currencyPriceCNY)/1e2)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 756
column: 32
content: ((_amountIn*currencies[2].currencyPriceCNY)/1e2)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 774
column: 32
content: ((_amountIn*currencies[2].currencyPriceCNY)/1e2)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 802
column: 33
content: ((_amountIn*currencies[2].currencyPriceCHF)/1e2)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 818
column: 32
content: ((_amountIn*currencies[2].currencyPriceCHF)/1e2)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 836
column: 32
content: ((_amountIn*currencies[2].currencyPriceCHF)/1e2)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 876
column: 33
content: ((_amountIn*currencies[1].currencyPriceUSD)/1e14)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 892
column: 32
content: ((_amountIn*currencies[1].currencyPriceUSD)/1e14)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 910
column: 32
content: ((_amountIn*currencies[1].currencyPriceUSD)/1e14)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 940
column: 33
content: ((_amountIn*currencies[1].currencyPriceEUR)/1e14)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 956
column: 32
content: ((_amountIn*currencies[1].currencyPriceEUR)/1e14)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 974
column: 32
content: ((_amountIn*currencies[1].currencyPriceEUR)/1e14)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1006
column: 33
content: ((_amountIn*currencies[1].currencyPriceGBP)/1e14)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1022
column: 32
content: ((_amountIn*currencies[1].currencyPriceGBP)/1e14)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1040
column: 32
content: ((_amountIn*currencies[1].currencyPriceGBP)/1e14)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1068
column: 33
content: ((_amountIn*currencies[1].currencyPriceJPY)/1e14)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1084
column: 32
content: ((_amountIn*currencies[1].currencyPriceJPY)/1e14)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1102
column: 32
content: ((_amountIn*currencies[1].currencyPriceJPY)/1e14)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1130
column: 33
content: ((_amountIn*currencies[1].currencyPriceCNY)/1e14)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1146
column: 32
content: ((_amountIn*currencies[1].currencyPriceCNY)/1e14)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1164
column: 32
content: ((_amountIn*currencies[1].currencyPriceCNY)/1e14)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1194
column: 33
content: ((_amountIn*currencies[1].currencyPriceCHF)/1e14)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1210
column: 32
content: ((_amountIn*currencies[1].currencyPriceCHF)/1e14)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1228
column: 32
content: ((_amountIn*currencies[1].currencyPriceCHF)/1e14)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1270
column: 33
content: ((_amountIn*currencies[0].currencyPriceUSD)/1e4)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1286
column: 32
content: ((_amountIn*currencies[0].currencyPriceUSD)/1e4)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1304
column: 32
content: ((_amountIn*currencies[0].currencyPriceUSD)/1e4)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1338
column: 33
content: ((_amountIn*currencies[0].currencyPriceEUR)/1e4)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1354
column: 32
content: ((_amountIn*currencies[0].currencyPriceEUR)/1e4)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1372
column: 32
content: ((_amountIn*currencies[0].currencyPriceEUR)/1e4)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1404
column: 33
content: ((_amountIn*currencies[0].currencyPriceGBP)/1e4)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1420
column: 32
content: ((_amountIn*currencies[0].currencyPriceGBP)/1e4)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1438
column: 32
content: ((_amountIn*currencies[0].currencyPriceGBP)/1e4)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1470
column: 33
