(node:21078) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21078) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:21078) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0xc2620af79b99c973e2d7515a534e8c77351c04d0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 82
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 23
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 23
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 33
column: 12
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 29
column: 16
content: (bytes32,bool)

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :1

---------------------------------------------
For contract 0xc2620af79b99c973e2d7515a534e8c77351c04d0.sol
Tool Runtime = 1.450927600999421 seconds
#############################################
