(node:13410) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:13410) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:13410) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xc11eccdee225d644f873776a68a02ecd8c015697.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 199
column: 8
content: _NEW_OWNER_=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 305
column: 4
content: functionapprove(addressspender,uint256amount)publicreturns(bool){allowed[msg.sender][spender]=amount;emitApproval(msg.sender,spender,amount);returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 143
column: 15
content: z<y

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 15
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 15
column: 22
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 222
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xc11eccdee225d644f873776a68a02ecd8c015697.sol
Tool Runtime = 1.66782526300085 seconds
#############################################
