(node:6970) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:6970) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:6970) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xcf8f32e032f432b02393636b2092a6bef975fbf9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 337
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 412
column: 8
content: for(uint256i=0;i<_vestedAddress.length;i++){if(vestedlist[_vestedAddress[i]])continue;vestedlist[_vestedAddress[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 424
column: 8
content: for(uint256i=0;i<_vestedAddress.length;i++){if(!vestedlist[_vestedAddress[i]])continue;vestedlist[_vestedAddress[i]]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 412
column: 8
content: for(uint256i=0;i<_vestedAddress.length;i++){if(vestedlist[_vestedAddress[i]])continue;vestedlist[_vestedAddress[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 424
column: 8
content: for(uint256i=0;i<_vestedAddress.length;i++){if(!vestedlist[_vestedAddress[i]])continue;vestedlist[_vestedAddress[i]]=false;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 400
column: 2
content: functionsetICO(address_icocontract)publiconlyOwnerreturns(bool){require(_icocontract!=address(0));ico=_icocontract;emitSetICO(_icocontract);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 192
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 185
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 194
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xcf8f32e032f432b02393636b2092a6bef975fbf9.sol
Tool Runtime = 1.8381859469991468 seconds
#############################################
