(node:15088) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:15088) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:15088) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x2f444075ce7f45cec25cdbdc4ec3a421945f09ea.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 454
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 80
column: 35
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 638
column: 47
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 275
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 276
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 315
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 422
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 519
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 559
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 591
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 623
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 723
column: 67
content: (uint256,address,uint256,uint256,bool)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 279
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :8
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x2f444075ce7f45cec25cdbdc4ec3a421945f09ea.sol
Tool Runtime = 1.8860925750013848 seconds
#############################################
