(node:8988) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8988) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:8988) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xdB9A84e5214e03a4e5DD14cFB3782e0bcD7567a7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 639
column: 15
content: (1days)*(timestamp/(1days))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 821
column: 8
content: for(uinti=0;i<writeOffs.length;i++){nav_=safeAdd(nav_,rmul(pile.rateDebt(writeOffs[i].rateGroup),writeOffs[i].percentage.value));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 285
column: 8
content: while(buckets[prev].next==0){prev=prev-1days;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 311
column: 12
content: while(buckets[prev].next!=timestamp){prev=prev-1days;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 201
column: 4
content: functionrpow(uintx,uintn,uintbase)publicpurereturns(uintz){assembly{switchxcase0{switchncase0{z:=base}default{z:=0}}default{switchmod(n,2)case0{z:=base}default{z:=x}lethalf:=div(base,2)for{n:=div(n,2)}n{n:=div(n,2)}{letxx:=mul(x,x)ifiszero(eq(div(xx,x),x)){revert(0,0)}letxxRound:=add(xx,half)iflt(xxRound,xx){revert(0,0)}x:=div(xxRound,base)ifmod(n,2){letzx:=mul(z,x)ifand(iszero(iszero(x)),iszero(eq(div(zx,x),z))){revert(0,0)}letzxRound:=add(zx,half)iflt(zxRound,zx){revert(0,0)}z:=div(zxRound,base)}}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 821
column: 8
content: for(uinti=0;i<writeOffs.length;i++){nav_=safeAdd(nav_,rmul(pile.rateDebt(writeOffs[i].rateGroup),writeOffs[i].percentage.value));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 311
column: 18
content: buckets[prev].next!=timestamp

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 808
column: 14
content: currDate!=NullDate

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 22
content: <

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 400
column: 13
content: if(contractName=="shelf"){shelf=ShelfLike_2(addr);}elserevert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 417
column: 8
content: if(name=="riskGroupNFT"){require(ceilingRatio[risk_]==0,"risk-group-in-usage");thresholdRatio[risk_]=thresholdRatio_;ceilingRatio[risk_]=ceilingRatio_;pile.file("rate",risk_,rate_);}else{revert("unkown name");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 626
column: 8
content: if(name=="riskGroup"){file("riskGroupNFT",risk_,thresholdRatio_,ceilingRatio_,rate_);recoveryRatePD[risk_]=Fixed27(recoveryRatePD_);}else{revert("unknown name");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 645
column: 8
content: if(name=="maturityDate"){require((futureValue[nftID_]==0),"can-not-change-maturityDate-outstanding-debt");maturityDate[nftID_]=uniqueDayTimestamp(maturityDate_);}else{revert("unknown config parameter");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 652
column: 8
content: if(name=="discountRate"){discountRate=Fixed27(value);}else{revert("unknown config parameter");}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 201
column: 4
content: functionrpow(uintx,uintn,uintbase)publicpurereturns(uintz){assembly{switchxcase0{switchncase0{z:=base}default{z:=0}}default{switchmod(n,2)case0{z:=base}default{z:=x}lethalf:=div(base,2)for{n:=div(n,2)}n{n:=div(n,2)}{letxx:=mul(x,x)ifiszero(eq(div(xx,x),x)){revert(0,0)}letxxRound:=add(xx,half)iflt(xxRound,xx){revert(0,0)}x:=div(xxRound,base)ifmod(n,2){letzx:=mul(z,x)ifand(iszero(iszero(x)),iszero(eq(div(zx,x),z))){revert(0,0)}letzxRound:=add(zx,half)iflt(zxRound,zx){revert(0,0)}z:=div(zxRound,base)}}}}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 166
column: 103
content: (uint,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 346
column: 50
content: (addressregistry,uinttokenId)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 357
column: 50
content: (uint,uint,uint,uint48,uint)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 45
column: 8
content: assembly{foo:=calldataload(4)bar:=calldataload(36)wad:=callvalue()}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 202
column: 8
content: assembly{switchxcase0{switchncase0{z:=base}default{z:=0}}default{switchmod(n,2)case0{z:=base}default{z:=x}lethalf:=div(base,2)for{n:=div(n,2)}n{n:=div(n,2)}{letxx:=mul(x,x)ifiszero(eq(div(xx,x),x)){revert(0,0)}letxxRound:=add(xx,half)iflt(xxRound,xx){revert(0,0)}x:=div(xxRound,base)ifmod(n,2){letzx:=mul(z,x)ifand(iszero(iszero(x)),iszero(eq(div(zx,x),z))){revert(0,0)}letzxRound:=add(zx,half)iflt(zxRound,zx){revert(0,0)}z:=div(zxRound,base)}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 4
content: uint256constantONE=10**27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 387
column: 4
content: PileLike_2pile;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 388
column: 4
content: ShelfLike_2shelf;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_RETURN_STRUCT :3
SOLIDITY_SHOULD_NOT_BE_PURE :1

---------------------------------------------
For contract 0xdB9A84e5214e03a4e5DD14cFB3782e0bcD7567a7.sol
Tool Runtime = 2.349379408002278 seconds
#############################################
