(node:21636) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21636) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:21636) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x730094800a48aeb70f76ab60bb628e84f8fc02cd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 88
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);success=true;}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 50
column: 4
content: functiontransfer(addressto,uinttokens)publicreturns(boolsuccess){require(to!=address(0));require(balanceOf[msg.sender]>=tokens);require(balanceOf[to]+tokens>=balanceOf[to]);balanceOf[msg.sender]-=tokens;balanceOf[to]+=tokens;emitTransfer(msg.sender,to,tokens);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 50
column: 4
content: functiontransfer(addressto,uinttokens)publicreturns(boolsuccess){require(to!=address(0));require(balanceOf[msg.sender]>=tokens);require(balanceOf[to]+tokens>=balanceOf[to]);balanceOf[msg.sender]-=tokens;balanceOf[to]+=tokens;emitTransfer(msg.sender,to,tokens);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x730094800a48aeb70f76ab60bb628e84f8fc02cd.sol
Tool Runtime = 1.4838895430002594 seconds
#############################################
