(node:5714) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:5714) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:5714) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x81c98bedddea60c10cedcd57be68a44776be9c25.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 231
column: 30
content: 0xdbfbd3cD8E38C38Fe7D7f5Fc2edA6C178F360E57

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 405
column: 19
content: amountSum*nCoinSeconds.div(oneDay)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 342
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 413
column: 4
content: functionsetMinBalance(uint_value)publiconlyOwner{minBalance=_value*dotValue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 417
column: 4
content: functionsetMaxBalance(uint_value)publiconlyOwner{maxBalance=_value*dotValue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 227
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 228
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 229
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 231
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 236
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 242
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 243
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 244
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 246
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 248
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 249
column: 9
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 289
column: 24
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 343
column: 8
content: if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 223
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 259
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 260
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 261
column: 4
content: mapping(address=>transferInStruct)transferIns;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :11
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x81c98bedddea60c10cedcd57be68a44776be9c25.sol
Tool Runtime = 1.8905823120003333 seconds
#############################################
