(node:17117) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:17117) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:17117) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x1a9C8182C09F50C8318d769245beA52c32BE35BC.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 239
column: 8
content: pendingAdmin=address(0)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 22
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 197
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 290
column: 57
content: call.value(value)(callData)

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1

---------------------------------------------
For contract 0x1a9C8182C09F50C8318d769245beA52c32BE35BC.sol
Tool Runtime = 1.6929679719978594 seconds
#############################################
