(node:19847) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:19847) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:19847) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x31046b5f39732dcce2acd64c9488ea4eac1ff4be.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 341
column: 2
content: functionapprove(addressspender,uintvalue)publicwhenNotPausedreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 106
column: 4
content: for(uinti=0;i<_operator.length;i++){if(_operator[i]==granted){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 106
column: 4
content: for(uinti=0;i<_operator.length;i++){if(_operator[i]==granted){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 147
column: 4
content: for(uinti=0;i<len;i++){if(_operator[i]==noMoreOperator){index=i;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 604
column: 4
content: for(uinti=0;i<len;i++){if(now<grantedLocks[granted][i].expiresAt){lockedAmount=lockedAmount.add(grantedLocks[granted][i].amount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 37
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 38
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 173
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 290
column: 28
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 292
column: 49
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 294
column: 7
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 288
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 516
column: 2
content: usingSafeMathforuint;

SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x31046b5f39732dcce2acd64c9488ea4eac1ff4be.sol
Tool Runtime = 1.7997887630008336 seconds
#############################################
